
--- SCANNING globalbam_chr.s3d ---
Processing S3D:  globalbam_chr.s3d Skip Images:  true
[PFS] Directory count: 147 at offset 2246896
  [35] Entry: CRC=0x35e5b062, Offset=521491, Size=192
  [36] Entry: CRC=0x38e7f8eb, Offset=647123, Size=16512
  [37] Entry: CRC=0x3bc413a1, Offset=679172, Size=8320
  [38] Entry: CRC=0x3bc9cdfb, Offset=339689, Size=192
  [39] Entry: CRC=0x3c60d2b7, Offset=32000, Size=192
  [40] Entry: CRC=0x3f4339fd, Offset=122767, Size=1152
  [41] Entry: CRC=0x3f5d8e14, Offset=416515, Size=2176
  [42] Entry: CRC=0x465afcf5, Offset=431688, Size=640
  [43] Entry: CRC=0x46df942c, Offset=229617, Size=4224
  [44] Entry: CRC=0x4719118f, Offset=458939, Size=16512
  [45] Entry: CRC=0x48d5b68c, Offset=414934, Size=640
  [46] Entry: CRC=0x49055c80, Offset=599327, Size=4224
  [47] Entry: CRC=0x4aa7ae1c, Offset=280048, Size=192
  [48] Entry: CRC=0x4ab919f5, Offset=70, Size=192
  [49] Entry: CRC=0x4c41f563, Offset=324809, Size=32896
  [50] Entry: CRC=0x4e3e33a9, Offset=645051, Size=192
  [51] Entry: CRC=0x518fa364, Offset=279967, Size=192
  [52] Entry: CRC=0x5191148d, Offset=128, Size=65664
  [53] Entry: CRC=0x522d51f8, Offset=592180, Size=16512
  [54] Entry: CRC=0x53fdbbf4, Offset=414277, Size=1152
  [55] Entry: CRC=0x55cedce5, Offset=182949, Size=16512
  [56] Entry: CRC=0x58147658, Offset=521585, Size=4224
  [57] Entry: CRC=0x5d72f18d, Offset=432253, Size=640
  [58] Entry: CRC=0x60681131, Offset=354524, Size=192
  [59] Entry: CRC=0x61580ac9, Offset=2246475, Size=2635
  [60] Entry: CRC=0x63462421, Offset=645109, Size=192
  [61] Entry: CRC=0x64ee4c7e, Offset=484816, Size=640
  [62] Entry: CRC=0x67c10e7d, Offset=12, Size=192
  [63] Entry: CRC=0x67dfb994, Offset=280136, Size=192
  [64] Entry: CRC=0x69d59b34, Offset=273426, Size=8320
  [65] Entry: CRC=0x6af6707e, Offset=240929, Size=16512
  [66] Entry: CRC=0x6ba783a4, Offset=231112, Size=2176
  [67] Entry: CRC=0x6e446ca8, Offset=525896, Size=1152
  [68] Entry: CRC=0x708f8edc, Offset=231805, Size=1152
  [69] Entry: CRC=0x756c61d0, Offset=523802, Size=4224
  [70] Entry: CRC=0x78b6cb6d, Offset=192968, Size=16512
  [71] Entry: CRC=0x7b401c49, Offset=354582, Size=192
  [72] Entry: CRC=0x7cf7b4ec, Offset=280223, Size=192
  [73] Entry: CRC=0x7da64736, Offset=280397, Size=32896
  [74] Entry: CRC=0x7e85ac7c, Offset=402486, Size=16512
  [75] Entry: CRC=0x7f554670, Offset=577992, Size=32896
  [76] Entry: CRC=0x7fc64106, Offset=484260, Size=640
  [77] Entry: CRC=0x82a609f6, Offset=511871, Size=192
  [78] Entry: CRC=0x85037e5a, Offset=402370, Size=192
  [79] Entry: CRC=0x86141520, Offset=251087, Size=16512
  [80] Entry: CRC=0x8745e6fa, Offset=260534, Size=2176
  [81] Entry: CRC=0x8c8a746f, Offset=371112, Size=1152
  [82] Entry: CRC=0x8c8b49be, Offset=445047, Size=640
  [83] Entry: CRC=0x8fa4417f, Offset=670458, Size=16512
  [84] Entry: CRC=0x9094c864, Offset=625711, Size=16512
  [85] Entry: CRC=0x91442268, Offset=294912, Size=32896
  [86] Entry: CRC=0x93b7232e, Offset=555101, Size=32896
  [87] Entry: CRC=0x9454ae33, Offset=175180, Size=16512
  [88] Entry: CRC=0x96e0a9bc, Offset=498512, Size=16512
  [89] Entry: CRC=0x97774579, Offset=222996, Size=8320
  [90] Entry: CRC=0x97a27917, Offset=371829, Size=1152
  [91] Entry: CRC=0x97a344c6, Offset=444503, Size=640
  [92] Entry: CRC=0x998e048e, Offset=511813, Size=192
  [93] Entry: CRC=0x9c6deb82, Offset=261613, Size=1152
  [94] Entry: CRC=0x9e2b7322, Offset=402428, Size=192
  [95] Entry: CRC=0xa0a3903d, Offset=372557, Size=32896
  [96] Entry: CRC=0xa2dc56f7, Offset=668602, Size=4224
  [97] Entry: CRC=0xa5e739de, Offset=577929, Size=192
  [98] Entry: CRC=0xa645cb42, Offset=324751, Size=192
  [99] Entry: CRC=0xa6c4d294, Offset=643332, Size=2176
  [100] Entry: CRC=0xaa3df172, Offset=258531, Size=4224
  [101] Entry: CRC=0xae3ff935, Offset=497402, Size=640
  [102] Entry: CRC=0xaf7c144f, Offset=445592, Size=16512
  [103] Entry: CRC=0xb4f61306, Offset=511755, Size=192
  [104] Entry: CRC=0xb517f44d, Offset=497967, Size=640
  [105] Entry: CRC=0xb92cb9bb, Offset=167411, Size=16512
  [106] Entry: CRC=0xba0f52f1, Offset=216375, Size=8320
  [107] Entry: CRC=0xbcedcac4, Offset=418951, Size=640
  [108] Entry: CRC=0xbd6dc63a, Offset=324693, Size=192
  [109] Entry: CRC=0xbdecdfec, Offset=636696, Size=8320
  [110] Entry: CRC=0xbecf34a6, Offset=569892, Size=16512
  [111] Entry: CRC=0xc10c330e, Offset=528402, Size=2176
  [112] Entry: CRC=0xc22fd844, Offset=514132, Size=4224
  [113] Entry: CRC=0xc3dc21af, Offset=458394, Size=640
  [114] Entry: CRC=0xc7cc3748, Offset=250740, Size=1152
  [115] Entry: CRC=0xc816ffe4, Offset=530736, Size=32896
  [116] Entry: CRC=0xcae5fea2, Offset=310235, Size=32896
  [117] Entry: CRC=0xcc03a5dd, Offset=386966, Size=192
  [118] Entry: CRC=0xcff572f9, Offset=160264, Size=16512
  [119] Entry: CRC=0xd082b7e9, Offset=71464, Size=2176
  [120] Entry: CRC=0xd4059db5, Offset=657752, Size=16512
  [121] Entry: CRC=0xd72ba8a5, Offset=386908, Size=192
  [122] Entry: CRC=0xd8f42cd7, Offset=457829, Size=640
  [123] Entry: CRC=0xd907d53c, Offset=516141, Size=1152
  [124] Entry: CRC=0xd9b7c1ad, Offset=485361, Size=16512
  [125] Entry: CRC=0xda243e76, Offset=530183, Size=640
  [126] Entry: CRC=0xdce43a30, Offset=249878, Size=2176
  [127] Entry: CRC=0xddb5c9ea, Offset=262229, Size=16512
  [128] Entry: CRC=0xe02b7c5e, Offset=432798, Size=16512
  [129] Entry: CRC=0xe1689124, Offset=510660, Size=640
  [130] Entry: CRC=0xe28d6571, Offset=153117, Size=16512
  [131] Entry: CRC=0xe46ffd44, Offset=280315, Size=192
  [132] Entry: CRC=0xe56ee86c, Offset=547165, Size=16512
  [133] Entry: CRC=0xe6cc1af0, Offset=310119, Size=192
  [134] Entry: CRC=0xe6d2ad19, Offset=78228, Size=65664
  [135] Entry: CRC=0xe89c9a95, Offset=687670, Size=3911380
  [136] Entry: CRC=0xec742486, Offset=526524, Size=2176
  [137] Entry: CRC=0xef57cfcc, Offset=511929, Size=4224
  [138] Entry: CRC=0xf19c2db8, Offset=248280, Size=4224
  [139] Entry: CRC=0xf28b46c2, Offset=387024, Size=32896
  [140] Entry: CRC=0xf2d00eab, Offset=2241647, Size=17462
  [141] Entry: CRC=0xf97d8a3d, Offset=655759, Size=4224
  [142] Entry: CRC=0xfa409c5c, Offset=511210, Size=640
  [143] Entry: CRC=0xfb024cf7, Offset=354640, Size=32896
  [144] Entry: CRC=0xfde41788, Offset=310177, Size=192
  [145] Entry: CRC=0xfdfaa061, Offset=72921, Size=8320
  [146] Entry: CRC=0xfe46e514, Offset=555043, Size=192
Processing WLD file - globalbam_chr.wld
Processed - globalbam_chr.s3d
Fragments in globalbam_chr.wld:
  [0] Class: BitmapName Name: BAMCHSK02
  [1] Class: BitmapInfo Name: BAMCH0002_SPRITE
  [2] Class: WldFragmentReference Name: 
  [3] Class: Material Name: BAMCH0002_MDF
  [4] Class: BitmapName Name: BAMCHSK03
  [5] Class: BitmapInfo Name: BAMCH0003_SPRITE
  [6] Class: WldFragmentReference Name: 
  [7] Class: Material Name: BAMCH0003_MDF
  [8] Class: BitmapName Name: BAMLGSK01
  [9] Class: BitmapInfo Name: BAMLG0001_SPRITE
  [10] Class: WldFragmentReference Name: 
  [11] Class: Material Name: BAMLG0001_MDF
  [12] Class: BitmapName Name: BAMLGSK03
  [13] Class: BitmapInfo Name: BAMLG0003_SPRITE
  [14] Class: WldFragmentReference Name: 
  [15] Class: Material Name: BAMLG0003_MDF
  [16] Class: BitmapName Name: BAMFTSK04
  [17] Class: BitmapInfo Name: BAMFT0004_SPRITE
  [18] Class: WldFragmentReference Name: 
  [19] Class: Material Name: BAMFT0004_MDF
  [20] Class: BitmapName Name: BAMLGSK02
  [21] Class: BitmapInfo Name: BAMLG0002_SPRITE
  [22] Class: WldFragmentReference Name: 
  [23] Class: Material Name: BAMLG0002_MDF
  [24] Class: BitmapName Name: BAMFASK01
  [25] Class: BitmapInfo Name: BAMFA0001_SPRITE
  [26] Class: WldFragmentReference Name: 
  [27] Class: Material Name: BAMFA0001_MDF
  [28] Class: BitmapName Name: BAMUASK02
  [29] Class: BitmapInfo Name: BAMUA0002_SPRITE
  [30] Class: WldFragmentReference Name: 
  [31] Class: Material Name: BAMUA0002_MDF
  [32] Class: BitmapName Name: BAMUASK01
  [33] Class: BitmapInfo Name: BAMUA0001_SPRITE
  [34] Class: WldFragmentReference Name: 
  [35] Class: Material Name: BAMUA0001_MDF
  [36] Class: BitmapName Name: BAMHNSK01
  [37] Class: BitmapInfo Name: BAMHN0001_SPRITE
  [38] Class: WldFragmentReference Name: 
  [39] Class: Material Name: BAMHN0001_MDF
  [40] Class: BitmapName Name: BAMHNSK02
  [41] Class: BitmapInfo Name: BAMHN0002_SPRITE
  [42] Class: WldFragmentReference Name: 
  [43] Class: Material Name: BAMHN0002_MDF
  [44] Class: BitmapName Name: BAMHNSK03
  [45] Class: BitmapInfo Name: BAMHN0003_SPRITE
  [46] Class: WldFragmentReference Name: 
  [47] Class: Material Name: BAMHN0003_MDF
  [48] Class: BitmapName Name: BAMFTSK01
  [49] Class: BitmapInfo Name: BAMFT0001_SPRITE
  [50] Class: WldFragmentReference Name: 
  [51] Class: Material Name: BAMFT0001_MDF
  [52] Class: BitmapName Name: BAMFTSK02
  [53] Class: BitmapInfo Name: BAMFT0002_SPRITE
  [54] Class: WldFragmentReference Name: 
  [55] Class: Material Name: BAMFT0002_MDF
  [56] Class: BitmapName Name: BAMFTSK03
  [57] Class: BitmapInfo Name: BAMFT0003_SPRITE
  [58] Class: WldFragmentReference Name: 
  [59] Class: Material Name: BAMFT0003_MDF
  [60] Class: BitmapName Name: BAMCHSK01
  [61] Class: BitmapInfo Name: BAMCH0001_SPRITE
  [62] Class: WldFragmentReference Name: 
  [63] Class: Material Name: BAMCH0001_MDF
  [64] Class: BitmapName Name: BAMFASK02
  [65] Class: BitmapInfo Name: BAMFA0002_SPRITE
  [66] Class: WldFragmentReference Name: 
  [67] Class: Material Name: BAMFA0002_MDF
  [68] Class: BitmapName Name: BAMHESK08
  [69] Class: BitmapInfo Name: BAMHE0008_SPRITE
  [70] Class: WldFragmentReference Name: 
  [71] Class: Material Name: BAMHE0008_MDF
  [72] Class: BitmapName Name: BAMHESK01
  [73] Class: BitmapInfo Name: BAMHE0001_SPRITE
  [74] Class: WldFragmentReference Name: 
  [75] Class: Material Name: BAMHE0001_MDF
  [76] Class: BitmapName Name: BAMHESK04
  [77] Class: BitmapInfo Name: BAMHE0004_SPRITE
  [78] Class: WldFragmentReference Name: 
  [79] Class: Material Name: BAMHE0004_MDF
  [80] Class: BitmapName Name: BAMHESK05
  [81] Class: BitmapInfo Name: BAMHE0005_SPRITE
  [82] Class: WldFragmentReference Name: 
  [83] Class: Material Name: BAMHE0005_MDF
  [84] Class: BitmapName Name: BAMHESK02
  [85] Class: BitmapInfo Name: BAMHE0002_SPRITE
  [86] Class: WldFragmentReference Name: 
  [87] Class: Material Name: BAMHE0002_MDF
  [88] Class: BitmapName Name: BAMHESK03
  [89] Class: BitmapInfo Name: BAMHE0003_SPRITE
  [90] Class: WldFragmentReference Name: 
  [91] Class: Material Name: BAMHE0003_MDF
  [92] Class: BitmapName Name: BAMHESK07
  [93] Class: BitmapInfo Name: BAMHE0007_SPRITE
  [94] Class: WldFragmentReference Name: 
  [95] Class: Material Name: BAMHE0007_MDF
  [96] Class: BitmapName Name: BAMHESK06
  [97] Class: BitmapInfo Name: BAMHE0006_SPRITE
  [98] Class: WldFragmentReference Name: 
  [99] Class: Material Name: BAMHE0006_MDF
  [100] Class: BitmapName Name: CHR_EYE001
  [101] Class: BitmapInfo Name: CHR_EYE001_SPRITE
  [102] Class: WldFragmentReference Name: 
  [103] Class: Material Name: BAMR_EYE_MDF
  [104] Class: BitmapName Name: CHR_EYE001
  [105] Class: BitmapInfo Name: CHR_EYE001_SPRITE
  [106] Class: WldFragmentReference Name: 
  [107] Class: Material Name: BAML_EYE_MDF
  [108] Class: MaterialList Name: BAM_MP
  [109] Class: Mesh Name: BAM_DMSPRITEDEF
  [110] Class: Mesh Name: BAMEYE_R_DMSPRITEDEF
  [111] Class: Mesh Name: BAMEYE_L_DMSPRITEDEF
  [112] Class: TrackDefFragment Name: BAM_TRACKDEF
  [113] Class: TrackFragment Name: BAM_TRACK
  [114] Class: TrackDefFragment Name: BAMPEBIP01_TRACKDEF
  [115] Class: TrackFragment Name: BAMPEBIP01_TRACK
  [116] Class: TrackDefFragment Name: BAMPEPELVIS_TRACKDEF
  [117] Class: TrackFragment Name: BAMPEPELVIS_TRACK
  [118] Class: TrackDefFragment Name: BAMCHCHEST_TRACKDEF
  [119] Class: TrackFragment Name: BAMCHCHEST_TRACK
  [120] Class: TrackDefFragment Name: BAMCHCHEST1_TRACKDEF
  [121] Class: TrackFragment Name: BAMCHCHEST1_TRACK
  [122] Class: TrackDefFragment Name: BAMCHCHEST2_TRACKDEF
  [123] Class: TrackFragment Name: BAMCHCHEST2_TRACK
  [124] Class: TrackDefFragment Name: BAMNENECK_TRACKDEF
  [125] Class: TrackFragment Name: BAMNENECK_TRACK
  [126] Class: TrackDefFragment Name: BAMHEHEAD_TRACKDEF
  [127] Class: TrackFragment Name: BAMHEHEAD_TRACK
  [128] Class: TrackDefFragment Name: BAMHEHAIR1_TRACKDEF
  [129] Class: TrackFragment Name: BAMHEHAIR1_TRACK
  [130] Class: TrackDefFragment Name: BAMHEHAIR2_TRACKDEF
  [131] Class: TrackFragment Name: BAMHEHAIR2_TRACK
  [132] Class: TrackDefFragment Name: BAMHEBEARD1_TRACKDEF
  [133] Class: TrackFragment Name: BAMHEBEARD1_TRACK
  [134] Class: TrackDefFragment Name: BAMHEBEARD2_TRACKDEF
  [135] Class: TrackFragment Name: BAMHEBEARD2_TRACK
  [136] Class: TrackDefFragment Name: BAMFAEYEL_TRACKDEF
  [137] Class: TrackFragment Name: BAMFAEYEL_TRACK
  [138] Class: TrackDefFragment Name: BAMFAEYER_TRACKDEF
  [139] Class: TrackFragment Name: BAMFAEYER_TRACK
  [140] Class: TrackDefFragment Name: BAMFALIPTOP_TRACKDEF
  [141] Class: TrackFragment Name: BAMFALIPTOP_TRACK
  [142] Class: TrackDefFragment Name: BAMFAEYELIDLTOP_TRACKDEF
  [143] Class: TrackFragment Name: BAMFAEYELIDLTOP_TRACK
  [144] Class: TrackDefFragment Name: BAMFAEYELIDLBOT_TRACKDEF
  [145] Class: TrackFragment Name: BAMFAEYELIDLBOT_TRACK
  [146] Class: TrackDefFragment Name: BAMFAEYELIDRTOP_TRACKDEF
  [147] Class: TrackFragment Name: BAMFAEYELIDRTOP_TRACK
  [148] Class: TrackDefFragment Name: BAMFAEYELIDRBOT_TRACKDEF
  [149] Class: TrackFragment Name: BAMFAEYELIDRBOT_TRACK
  [150] Class: TrackDefFragment Name: BAMFAEYEBROWR_TRACKDEF
  [151] Class: TrackFragment Name: BAMFAEYEBROWR_TRACK
  [152] Class: TrackDefFragment Name: BAMFAEYEBROWL_TRACKDEF
  [153] Class: TrackFragment Name: BAMFAEYEBROWL_TRACK
  [154] Class: TrackDefFragment Name: BAMFANOSE_TRACKDEF
  [155] Class: TrackFragment Name: BAMFANOSE_TRACK
  [156] Class: TrackDefFragment Name: BAMFALIPCORNERS_TRACKDEF
  [157] Class: TrackFragment Name: BAMFALIPCORNERS_TRACK
  [158] Class: TrackDefFragment Name: BAMFAJAW_TRACKDEF
  [159] Class: TrackFragment Name: BAMFAJAW_TRACK
  [160] Class: TrackDefFragment Name: BAMFALIPBOTTOM_TRACKDEF
  [161] Class: TrackFragment Name: BAMFALIPBOTTOM_TRACK
  [162] Class: TrackDefFragment Name: BAMHAIR_POINT_TRACKDEF
  [163] Class: TrackFragment Name: BAMHAIR_POINT_TRACK
  [164] Class: TrackDefFragment Name: BAMHEAD_POINT_TRACKDEF
  [165] Class: TrackFragment Name: BAMHEAD_POINT_TRACK
  [166] Class: TrackDefFragment Name: BAMBEARD_POINT_TRACKDEF
  [167] Class: TrackFragment Name: BAMBEARD_POINT_TRACK
  [168] Class: TrackDefFragment Name: BAMBICLAVL_TRACKDEF
  [169] Class: TrackFragment Name: BAMBICLAVL_TRACK
  [170] Class: TrackDefFragment Name: BAMBIBICEPL_TRACKDEF
  [171] Class: TrackFragment Name: BAMBIBICEPL_TRACK
  [172] Class: TrackDefFragment Name: BAMFOFOREARML_TRACKDEF
  [173] Class: TrackFragment Name: BAMFOFOREARML_TRACK
  [174] Class: TrackDefFragment Name: BAMFIHANDL_TRACKDEF
  [175] Class: TrackFragment Name: BAMFIHANDL_TRACK
  [176] Class: TrackDefFragment Name: BAMFITHUMBL1_TRACKDEF
  [177] Class: TrackFragment Name: BAMFITHUMBL1_TRACK
  [178] Class: TrackDefFragment Name: BAMFITHUMBL2_TRACKDEF
  [179] Class: TrackFragment Name: BAMFITHUMBL2_TRACK
  [180] Class: TrackDefFragment Name: BAMFIFINGERL1_TRACKDEF
  [181] Class: TrackFragment Name: BAMFIFINGERL1_TRACK
  [182] Class: TrackDefFragment Name: BAMFIFINGERL2_TRACKDEF
  [183] Class: TrackFragment Name: BAMFIFINGERL2_TRACK
  [184] Class: TrackDefFragment Name: BAML_POINT_TRACKDEF
  [185] Class: TrackFragment Name: BAML_POINT_TRACK
  [186] Class: TrackDefFragment Name: BAMFOROBEARML3_TRACKDEF
  [187] Class: TrackFragment Name: BAMFOROBEARML3_TRACK
  [188] Class: TrackDefFragment Name: BAMFOROBEARML2_TRACKDEF
  [189] Class: TrackFragment Name: BAMFOROBEARML2_TRACK
  [190] Class: TrackDefFragment Name: BAMFOROBEARML1_TRACKDEF
  [191] Class: TrackFragment Name: BAMFOROBEARML1_TRACK
  [192] Class: TrackDefFragment Name: BAMFOROBEARML4_TRACKDEF
  [193] Class: TrackFragment Name: BAMFOROBEARML4_TRACK
  [194] Class: TrackDefFragment Name: BAMGAUNTL_POINT_TRACKDEF
  [195] Class: TrackFragment Name: BAMGAUNTL_POINT_TRACK
  [196] Class: TrackDefFragment Name: BAMSHIELD_POINT_TRACKDEF
  [197] Class: TrackFragment Name: BAMSHIELD_POINT_TRACK
  [198] Class: TrackDefFragment Name: BAMBIDELTL02_TRACKDEF
  [199] Class: TrackFragment Name: BAMBIDELTL02_TRACK
  [200] Class: TrackDefFragment Name: BAMBIDELTL_TRACKDEF
  [201] Class: TrackFragment Name: BAMBIDELTL_TRACK
  [202] Class: TrackDefFragment Name: BAMBIDELTL01_TRACKDEF
  [203] Class: TrackFragment Name: BAMBIDELTL01_TRACK
  [204] Class: TrackDefFragment Name: BAMSHOULDL_POINT_TRACKDEF
  [205] Class: TrackFragment Name: BAMSHOULDL_POINT_TRACK
  [206] Class: TrackDefFragment Name: BAMBICLAVR_TRACKDEF
  [207] Class: TrackFragment Name: BAMBICLAVR_TRACK
  [208] Class: TrackDefFragment Name: BAMBIBICEPR_TRACKDEF
  [209] Class: TrackFragment Name: BAMBIBICEPR_TRACK
  [210] Class: TrackDefFragment Name: BAMFOFOREARMR_TRACKDEF
  [211] Class: TrackFragment Name: BAMFOFOREARMR_TRACK
  [212] Class: TrackDefFragment Name: BAMFIHANDR_TRACKDEF
  [213] Class: TrackFragment Name: BAMFIHANDR_TRACK
  [214] Class: TrackDefFragment Name: BAMFITHUMBR1_TRACKDEF
  [215] Class: TrackFragment Name: BAMFITHUMBR1_TRACK
  [216] Class: TrackDefFragment Name: BAMFITHUMBR2_TRACKDEF
  [217] Class: TrackFragment Name: BAMFITHUMBR2_TRACK
  [218] Class: TrackDefFragment Name: BAMFIFINGERR1_TRACKDEF
  [219] Class: TrackFragment Name: BAMFIFINGERR1_TRACK
  [220] Class: TrackDefFragment Name: BAMFIFINGERR2_TRACKDEF
  [221] Class: TrackFragment Name: BAMFIFINGERR2_TRACK
  [222] Class: TrackDefFragment Name: BAMR_POINT_TRACKDEF
  [223] Class: TrackFragment Name: BAMR_POINT_TRACK
  [224] Class: TrackDefFragment Name: BAMFOROBEARMR3_TRACKDEF
  [225] Class: TrackFragment Name: BAMFOROBEARMR3_TRACK
  [226] Class: TrackDefFragment Name: BAMFOROBEARMR1_TRACKDEF
  [227] Class: TrackFragment Name: BAMFOROBEARMR1_TRACK
  [228] Class: TrackDefFragment Name: BAMFOROBEARMR4_TRACKDEF
  [229] Class: TrackFragment Name: BAMFOROBEARMR4_TRACK
  [230] Class: TrackDefFragment Name: BAMFOROBEARMR2_TRACKDEF
  [231] Class: TrackFragment Name: BAMFOROBEARMR2_TRACK
  [232] Class: TrackDefFragment Name: BAMGAUNTR_POINT_TRACKDEF
  [233] Class: TrackFragment Name: BAMGAUNTR_POINT_TRACK
  [234] Class: TrackDefFragment Name: BAMBIDELTR02_TRACKDEF
  [235] Class: TrackFragment Name: BAMBIDELTR02_TRACK
  [236] Class: TrackDefFragment Name: BAMBIDELTR03_TRACKDEF
  [237] Class: TrackFragment Name: BAMBIDELTR03_TRACK
  [238] Class: TrackDefFragment Name: BAMBIDELTR01_TRACKDEF
  [239] Class: TrackFragment Name: BAMBIDELTR01_TRACK
  [240] Class: TrackDefFragment Name: BAMSHOULDR_POINT_TRACKDEF
  [241] Class: TrackFragment Name: BAMSHOULDR_POINT_TRACK
  [242] Class: TrackDefFragment Name: BAMTHTHIGHL_TRACKDEF
  [243] Class: TrackFragment Name: BAMTHTHIGHL_TRACK
  [244] Class: TrackDefFragment Name: BAMCACALFL_TRACKDEF
  [245] Class: TrackFragment Name: BAMCACALFL_TRACK
  [246] Class: TrackDefFragment Name: BAMBOFOOTL_TRACKDEF
  [247] Class: TrackFragment Name: BAMBOFOOTL_TRACK
  [248] Class: TrackDefFragment Name: BAMTOTOEL_TRACKDEF
  [249] Class: TrackFragment Name: BAMTOTOEL_TRACK
  [250] Class: TrackDefFragment Name: BAMLEGR_POINT_TRACKDEF
  [251] Class: TrackFragment Name: BAMLEGR_POINT_TRACK
  [252] Class: TrackDefFragment Name: BAMCAKNEEL_TRACKDEF
  [253] Class: TrackFragment Name: BAMCAKNEEL_TRACK
  [254] Class: TrackDefFragment Name: BAMTHRP_TRACKDEF
  [255] Class: TrackFragment Name: BAMTHRP_TRACK
  [256] Class: TrackDefFragment Name: BAMTHTHIGHR_TRACKDEF
  [257] Class: TrackFragment Name: BAMTHTHIGHR_TRACK
  [258] Class: TrackDefFragment Name: BAMCACALFR_TRACKDEF
  [259] Class: TrackFragment Name: BAMCACALFR_TRACK
  [260] Class: TrackDefFragment Name: BAMBOFOOTR_TRACKDEF
  [261] Class: TrackFragment Name: BAMBOFOOTR_TRACK
  [262] Class: TrackDefFragment Name: BAMTOTOER_TRACKDEF
  [263] Class: TrackFragment Name: BAMTOTOER_TRACK
  [264] Class: TrackDefFragment Name: BAMLEGL_POINT_TRACKDEF
  [265] Class: TrackFragment Name: BAMLEGL_POINT_TRACK
  [266] Class: TrackDefFragment Name: BAMCAKNEER_TRACKDEF
  [267] Class: TrackFragment Name: BAMCAKNEER_TRACK
  [268] Class: TrackDefFragment Name: BAMTHLP_TRACKDEF
  [269] Class: TrackFragment Name: BAMTHLP_TRACK
  [270] Class: TrackDefFragment Name: BAMPEBUTTL_TRACKDEF
  [271] Class: TrackFragment Name: BAMPEBUTTL_TRACK
  [272] Class: TrackDefFragment Name: BAMPEBUTTR_TRACKDEF
  [273] Class: TrackFragment Name: BAMPEBUTTR_TRACK
  [274] Class: TrackDefFragment Name: BAMPETUNIC_TRACKDEF
  [275] Class: TrackFragment Name: BAMPETUNIC_TRACK
  [276] Class: TrackDefFragment Name: BAMROBEPOINT04_TRACKDEF
  [277] Class: TrackFragment Name: BAMROBEPOINT04_TRACK
  [278] Class: TrackDefFragment Name: BAMROBEPOINT05_TRACKDEF
  [279] Class: TrackFragment Name: BAMROBEPOINT05_TRACK
  [280] Class: TrackDefFragment Name: BAMROBEPOINT06_TRACKDEF
  [281] Class: TrackFragment Name: BAMROBEPOINT06_TRACK
  [282] Class: TrackDefFragment Name: BAMROBEPOINT10_TRACKDEF
  [283] Class: TrackFragment Name: BAMROBEPOINT10_TRACK
  [284] Class: TrackDefFragment Name: BAMROBEPOINT11_TRACKDEF
  [285] Class: TrackFragment Name: BAMROBEPOINT11_TRACK
  [286] Class: TrackDefFragment Name: BAMROBEPOINT12_TRACKDEF
  [287] Class: TrackFragment Name: BAMROBEPOINT12_TRACK
